"VendorNo","AddrNo","DeliveryTerms","ShipViaCode","RouteId","Contact","IntrastatExempt","DelTermsLocation","SupplierCalendarId"
"11362","10","SER","70","t12","Beattie McGuinness Bungay","Include","Wallingford",""
"11365","10","DAP","70","t12","","Include","Wolverhampton",""
"11366","10","SER","70","t12","","Include","Wallingford",""
"11368","10","SER","70","t12","","Include","Wallingford",""
"11377","10","SER","70","t12","","Include","Wallingford",""
"11389","10","SER","70","t12","","Include","Wallingford",""
"11391","10","SER","70","t12","","Include","Wallingford",""
"11392","10","DAP","70","t12","","Include","Wallingford",""
"11396","10","SER","70","t12","","Include","Wallingford",""
"11397","10","DAP","70","t12","","Include","Wallingford",""
"11398","10","SER","70","t12","","Include","Wallingford",""
"11405","10","SER","70","t12","","Include","Wallingford",""
"11406","10","CFR","70","t12","","Include","UK PORT",""
"11407","10","DAP","70","t12","","Include","Wallingford",""
"11408","10","SER","70","t12","","Include","Wallingford",""
"11409","10","SER","70","t12","","Include","Wallingford",""
"11410","10","DAP","70","t12","","Include","Wallingford",""
"11411","10","SER","70","t12","","Include","Wallingford",""
"11449","10","CFR","70","t12","","Include","UK PORT",""
"11454","10","DEL","70","t12","","Include","Wallingford",""
"11455","10","SER","70","t12","","Include","Wallingford",""
"11466","10","SER","70","t12","","Include","Wallingford",""
"11467","10","SER","70","t12","","Include","Wallingford",""
"11488","10","SER","70","t12","","Include","Wallingford",""
"11489","10","SER","70","t12","","Include","Wallingford",""
"11490","10","SER","70","t12","","Include","Wallingford",""
"11494","10","DAP","70","t12","","Include","Wallingford",""
"11500","10","SER","70","t12","","Include","Wallingford",""
"11508","10","SER","70","t12","","Include","Wallingford",""
"11510","10","SER","70","t12","","Include","Wallingford",""
"11516","10","SER","70","t12","","Include","Wallingford",""
"11517","10","DAP","70","t12","","Include","",""
"11518","10","DAP","70","t12","","Include","Wallingford",""
"11526","10","SER","70","t12","","Include","Wallingford",""
"11528","10","SER","70","t12","","Include","Wallingford",""
"11529","10","DAP","70","2","","Include","Wallingford",""
"11532","10","SER","70","t12","","Include","Wallingford",""
"11535","10","SER","70","t12","","Include","Wallingford",""
"11540","10","SER","70","t12","","Include","Wallingford",""
"11541","10","SER","70","t12","","Include","Wallingford",""
"11542","10","DAP","70","t12","","Include","Wallingford",""
"11544","10","DAP","70","t12","","Include","Wallingford",""
"11549","10","DAP","70","t12","","Include","Wallingford",""
"11553","10","SER","70","t12","","Include","Wallingford",""
"11573","10","SER","70","t12","","Include","Wallingford",""
"11577","10","DAP","70","t12","","Include","Wallingford",""
"11578","10","DAP","70","t12","","Include","Wallingford",""
"11581","10","SER","70","t12","","Include","Wallingford",""
"11583","10","DAP","70","t12","","Include","Wallingford",""
"11586","10","DAP","70","t12","","Include","Wallingford",""
"11587","10","SER","70","t12","","Include","Wallingford",""
"11596","10","SER","70","t12","Dave Crosthwaite","Include","Wallingford",""
"11602","10","SER","70","t12","","Include","Wallingford",""
"11607","10","DAP","70","t12","","Include","Wallingford",""
"11612","10","SER","70","t12","Chris Winfield","Include","Wallingford",""
"11614","10","SER","70","t12","","Include","Wallingford",""
"11615","10","SER","70","t12","","Include","Wallingford",""
"11618","10","DAP","70","t12","","Include","Wallingford",""
"11623","10","DAP","70","t12","","Include","Wallingford",""
"11626","10","SER","70","t12","","Include","Wallingford",""
"11629","10","SER","70","t12","","Include","Wallingford",""
"11630","10","DAP","70","t12","","Include","Wallingford",""
"11632","10","SER","70","t12","","Include","Wallingford",""
"11633","10","SER","70","t12","","Include","Wallingford",""
"11634","10","SER","70","t12","","Include","Wallingford",""
"11635","10","SER","70","t12","","Include","Wallingford",""
"11636","10","SER","70","t12","","Include","Wallingford",""
"11637","10","SER","70","t12","","Include","Wallingford",""
"11639","10","SER","70","t12","","Include","Wallingford",""
"11641","10","SER","70","t12","","Include","Wallingford",""
"11643","10","DAP","70","t12","","Include","Wallingford",""
"11652","10","DAP","70","t12","","Include","Wallingford",""
"11654","10","SER","70","t12","","Include","Wallingford",""
"11655","10","SER","70","t12","","Include","Wallingford",""
"11656","10","SER","70","t12","","Include","Wallingford",""
"11660","10","SER","70","t12","","Include","Wallingford",""
"11664","10","SER","70","t12","","Include","Wallingford",""
"11676","10","DAP","70","t12","","Include","Wallingford",""
"11680","10","DAP","70","t12","Abingdon Branch","Include","Wallingford",""
"11683","10","DAP","70","t12","","Include","Wallingford",""
"11688","10","DAP","70","t12","","Include","Wallingford",""
"11693","10","DAP","70","t12","","Include","Wallingford",""
"11694","10","DAP","70","t12","","Include","Wallingford",""
"11696","10","DAP","70","t12","","Include","Wallingford",""
"11697","10","SER","70","t12","Tom Green","Include","Wallingford",""
"11699","10","SER","70","t12","","Include","Wallingford",""
"11700","10","SER","70","t12","","Include","Wallingford",""
"11701","10","DAP","70","t12","","Include","Wallingford",""
"11702","10","DAP","70","t12","","Include","Wallingford",""
"11703","10","SER","70","t12","","Include","Wallingford",""
"11704","10","SER","70","t12","Based in Steventon","Include","Wallingford",""
"11705","10","SER","70","t12","","Include","Wallingford",""
"11725","10","DAP","70","t12","Jan - Accounts - 01235 402961","Include","Wallingford",""
"11729","10","DAP","70","t12","","Include","Wallingford",""
"11731","10","DAP","70","t12","","Include","Wallingford",""
"11736","10","SER","70","t12","","Include","Wallingford",""
"11737","10","DAP","70","t12","","Include","Wallingford",""
"11746","10","SER","70","t12","","Include","Wallingford",""
"11755","10","SER","70","t12","","Include","Wallingford",""
"11756","10","SER","70","t12","","Include","Wallingford",""
"11778","10","SER","70","t12","","Include","Wallingford",""
"11798","10","SER","70","t12","","Include","Wallingford",""
"11805","10","SER","70","t12","","Include","Wallingford",""
"11806","10","SER","70","t12","","Include","Wallingford",""
"11812","10","DAP","70","t12","","Include","Wallingford",""
"11816","10","DAP","70","t12","","Include","Wallingford",""
"11826","10","SER","70","t12","","Include","Wallingford",""
"11827","10","SER","70","t12","","Include","Wallingford",""
"11828","10","DAP","70","t12","","Include","Wallingford",""
"11829","10","DAP","70","t12","","Include","Wallingford",""
"11831","10","DAP","70","t12","","Include","Wallingford",""
"11836","10","DAP","70","t12","","Include","Wallingford",""
"11838","10","DAP","70","t12","","Include","Wallingford",""
"11839","10","SER","70","t12","","Include","Wallingford",""
"11842","10","SER","70","t12","","Include","Wallingford",""
"11849","10","SER","70","t12","","Include","Wallingford",""
"11851","10","DAP","70","t12","","Include","Wallingford",""
"11854","10","SER","70","t12","","Include","Wallingford",""
"11865","10","DAP","70","t12","","Include","Wallingford",""
"11876","10","DAP","70","t12","","Include","Wallingford",""
"11878","10","SER","70","t12","","Include","Wallingford",""
"11879","10","SER","70","t12","","Include","Wallingford",""
"11900","10","SER","70","t12","","Include","Wallingford",""
"11901","10","DAP","70","t12","","Include","Wolverhampton",""
"11903","10","SER","70","t12","","Include","Wallingford",""
"11904","10","SER","70","t12","","Include","Wallingford",""
"11907","10","SER","70","t12","","Include","Wallingford",""
"11913","10","SER","70","t12","","Include","Wallingford",""
"11914","10","DAP","70","t12","","Include","Wallingford",""
"11919","10","SER","70","t12","","Include","Wallingford",""
"11930","10","DAP","70","t12","","Include","Wallingford",""
"11941","10","DAP","70","t12","","Include","Wallingford",""
"11945","10","DAP","70","t12","","Include","Wallingford",""
"11964","10","SER","70","t12","","Include","Wallingford",""
"11977","10","DAP","70","t12","","Include","Wallingford",""
"11978","10","SER","70","t12","","Include","Wallingford",""
"11980","10","SER","70","t12","","Include","Wallingford",""
"11982","10","SER","70","t12","","Include","Wallingford",""
"11985","10","SER","70","t12","","Include","Wallingford",""
"11986","10","SER","70","t12","","Include","Wallingford",""
"11991","10","DAP","70","t12","","Include","Wallingford",""
"11992","10","DAP","70","t12","","Include","Wallingford",""
"11994","10","SER","70","t12","","Include","Wallingford",""
"12000","10","DAP","70","t12","","Include","Wallingford",""
"12001","10","SER","70","t12","","Include","Wallingford",""
"12002","10","SER","70","t12","","Include","Wallingford",""
"20005","10","SER","70","t12","","Include","Wallingford",""
"20006","10","SER","70","t12","","Include","Wallingford",""
"20008","10","SER","70","t12","","Include","Wallingford",""
"20010","10","SER","70","t12","","Include","Wallingford",""
"20012","10","SER","70","t12","","Include","Wallingford",""
"20014","10","SER","70","t12","Kirstie Wain - 01283 560 022","Include","Wallingford",""
"20018","10","SER","70","t12","","Include","Wallingford",""
"20019","10","SER","70","t12","","Include","Wallingford",""
"20021","10","SER","70","t12","","Include","Wallingford",""
"20024","10","SER","70","t12","","Include","Wallingford",""
"20025","10","SER","70","t12","","Include","Wallingford",""
"20032","10","SER","70","t12","","Include","Wallingford",""
"20033","10","SER","70","t12","","Include","Wallingford",""
"20036","10","SER","70","t12","","Include","Wallingford",""
"20050","10","SER","70","t12","","Include","Wallingford",""
"20057","10","SER","70","t12","A/R Sachin - 02084 263 672","Include","Wallingford",""
"20080","10","SER","70","t12","","Include","Wallingford",""
"20091","10","SER","70","t12","","Include","Wallingford",""
"20112","10","DAP","70","t12","","Include","Wallingford",""
"20120","10","SER","70","t12","","Include","Wallingford",""
"20160","10","SER","70","t12","","Include","Wallingford",""
"20170","10","SER","70","t12","","Include","Wallingford",""
"20200","10","SER","70","t12","","Include","Wallingford",""
"20230","10","SER","70","t12","","Include","Wallingford",""
"22015","10","SER","70","t12","","Include","Wallingford",""
"22022","10","SER","70","t12","","Include","Wallingford",""
"22025","10","DAP","70","t12","","Include","Wallingford",""
"22027","10","DAP","70","t12","","Include","Wallingford",""
"22029","10","DAP","70","t12","","Include","Wallingford",""
"22033","10","SER","70","t12","","Include","Wallingford",""
"22035","10","SER","70","t12","","Include","Wallingford",""
"22044","10","SER","70","t12","","Include","Wallingford",""
"22046","10","DAP","70","t12","","Include","Wallingford",""
"22047","10","DAP","70","t12","","Include","Wallingford",""
"22050","10","SER","70","t12","","Include","Wallingford",""
"22059","10","SER","70","t12","","Include","Wallingford",""
"22062","10","DAP","70","t12","","Include","Wallingford",""
"22063","10","DAP","70","t12","Darren Burns","Include","Wallingford",""
"22064","10","DAP","70","t12","","Include","Wallingford",""
"22071","10","DAP","70","t12","","Include","Wallingford",""
"22072","10","DAP","70","t12","","Include","Wallingford",""
"22074","10","SER","70","t12","","Include","Wallingford",""
"22075","10","DAP","70","t12","","Include","Wallingford",""
"22076","10","SER","70","t12","","Include","Wallingford",""
"22077","10","SER","70","t12","","Include","Wallingford",""
"22078","10","SER","70","t12","","Include","Wallingford",""
"22079","10","SER","70","t12","","Include","Wallingford",""
"22080","10","SER","70","t12","","Include","Wallingford",""
"22086","10","SER","70","t12","","Include","Wallingford",""
"22090","10","DAP","70","t12","","Include","Wallingford",""
"22094","10","SER","70","t12","","Include","Wallingford",""
"22097","10","SER","70","t12","","Include","Wallingford",""
"22098","10","DAP","70","t12","","Include","Wallingford",""
"22099","10","DAP","70","t12","","Include","Wallingford",""
"22101","10","SER","70","t12","","Include","Wallingford",""
"22102","10","SER","70","t12","","Include","Wallingford",""
"22192","10","SER","70","t12","","Include","Wallingford",""
"22193","10","DAP","70","t12","","Include","Wallingford",""
"22195","10","SER","70","t12","","Include","Wallingford",""
"22196","10","DAP","70","t12","","Include","Wallingford",""
"22197","10","SER","70","t12","","Include","Wallingford",""
"22902","10","SER","70","t12","","Include","Wallingford",""
"22903","10","DAP","70","t12","","Include","Wallingford",""
"22904","10","SER","70","t12","","Include","Wallingford",""
"22905","10","DAP","70","t12","","Include","Wallingford",""
"22908","10","SER","70","t12","","Include","Wallingford",""
"23001","10","SER","70","t12","","Include","Wallingford",""
"23002","10","SER","70","t12","Mackey Lawlor","Include","Wallingford",""
"33001","10","SER","70","t12","","Include","Wallingford",""
"33002","10","SER","70","t12","","Include","Wallingford",""
"33003","10","SER","70","t12","","Include","Wallingford",""
"33004","10","CFR","70","t12","","Include","UK PORT",""
"33005","10","SER","70","t12","","Include","Wallingford",""
"33008","10","SER","70","t12","Ben Jones","Include","Wallingford",""
"33013","10","SER","70","t12","Elaine Maughan","Include","Wallingford",""
"33015","10","DAP","70","t12","","Include","Wallingford",""
"33022","10","DAP","70","t12","","Include","Wallingford",""
"33024","10","DAP","70","t12","","Include","Wallingford",""
"33025","10","DAP","70","t12","","Include","Wallingford",""
"33034","10","SER","70","t12","","Include","Wallingford",""
"33047","10","DAP","70","t12","","Include","Wallingford",""
"33056","10","SER","70","t12","","Include","Wallingford",""
"33059","10","SER","70","t12","","Include","Wallingford",""
"33060","10","DAP","70","t12","","Include","Wallingford",""
"33071","10","DAP","70","t12","","Include","Wallingford",""
"33074","10","SER","70","t12"," - 01775 715762","Include","Wallingford",""
"33080","10","SER","70","t12","","Include","Wallingford",""
"33081","10","DAP","70","t12","","Include","Wallingford",""
"33082","10","SER","70","t12","","Include","Wallingford",""
"33088","10","SER","70","t12","","Include","Wallingford",""
"33089","10","DAP","70","t12","Miriam - 01753 969077","Include","Wallingford",""
"33091","10","SER","70","t12","","Include","Wallingford",""
"33093","10","DAP","70","t12","","Include","Wallingford",""
"33094","10","DAP","70","t12","","Include","Wallingford",""
"33096","10","SER","70","t12","","Include","Wallingford",""
"33097","10","SER","70","t12","","Include","Wallingford",""
"33991","10","SER","70","t12","","Include","Wallingford",""
"33996","10","DAP","70","t12","","Include","Wallingford",""
"33999","10","SER","70","t12","","Include","Wallingford",""
"44004","10","SER","70","t12","","Include","Wallingford",""
"44008","10","DAP","70","t12","","Include","Wallingford",""
"44010","10","SER","70","t12","Mike Mob - 07930 408478","Include","Wallingford",""
"44013","10","DAP","70","t12","","Include","Wallingford",""
"44017","10","DAP","70","t12","","Include","Wallingford",""
"44018","10","SER","70","t12","","Include","Wallingford",""
"44019","10","SER","70","t12","","Include","Wallingford",""
"44024","10","SER","70","t12","","Include","Wallingford",""
"44026","10","DAP","70","t12","","Include","Wallingford",""
"44035","10","SER","70","t12","","Include","Wallingford",""
"44036","10","SER","70","t12","Sophie - 01235 811100","Include","Wallingford",""
"44037","10","SER","70","t12","Laura Green","Include","Wallingford",""
"44040","10","SER","70","t12","","Include","Wallingford",""
"44042","10","DAP","70","t12","","Include","Wallingford",""
"44043","10","DAP","70","t12","","Include","Wallingford",""
"44044","10","SER","70","t12","","Include","Wallingford",""
"44047","10","CPT","70","t12","","Include","Felixstowe/Southampton/London Gateway",""
"44052","10","SER","70","t12","","Include","Wallingford",""
"44053","10","SER","70","t12","","Include","Wallingford",""
"44061","10","DDP","70","t12","","Include","Wallingford",""
"44062","10","DAP","70","t12","","Include","Wallingford",""
"44066","10","SER","70","t12","","Include","Wallingford",""
"44068","10","SER","70","t12","","Include","Wallingford",""
"44080","10","DAP","70","t12","","Include","Wallingford",""
"44090","10","DAP","70","t12","","Include","Wallingford",""
"44099","10","DAP","70","t12","","Include","Wallingford",""
"44100","10","SER","70","t12","Gerald - 07789 507363","Include","Wallingford",""
"44102","10","SER","70","t12","","Include","Wallingford",""
"44103","10","SER","70","t12","","Include","Wallingford",""
"44104","10","DAP","70","t12","","Include","Wallingford",""
"44106","10","DAP","70","t12","Peter Heath","Include","Wallingford",""
"44107","10","SER","70","t12","","Include","Wallingford",""
"44109","10","DAP","70","t12","Gerald Mcfrane","Include","Wallingford",""
"44110","10","SER","70","t12","","Include","Wallingford",""
"44117","10","SER","70","t12","","Include","Wallingford",""
"44118","10","SER","70","t12","","Include","Wallingford",""
"44119","10","SER","70","t12","","Include","Wallingford",""
"44120","10","DAP","70","t12","","Include","Wallingford",""
"44122","10","DAP","70","t12","","Include","Wallingford",""
"44133","10","DAP","70","t12","","Include","Wallingford",""
"44134","10","SER","70","t12","","Include","Wallingford",""
"44141","10","SER","70","t12","","Include","Wallingford",""
"44147","10","DAP","70","t12","","Include","Wallingford",""
"44148","10","SER","70","t12","","Include","Wallingford",""
"44152","10","SER","70","t12","","Include","Wallingford",""
"44153","10","DAP","70","t12","","Include","Wallingford",""
"44154","10","DAP","70","t12","","Include","Wallingford",""
"44158","10","SER","70","t12","","Include","Wallingford",""
"44170","10","DAP","70","t12","","Include","Wallingford",""
"44174","10","SER","70","t12","","Include","Wallingford",""
"44176","10","SER","70","t12","","Include","Wallingford",""
"44180","10","DAP","70","t12","","Include","Wallingford",""
"44181","10","SER","70","t12","","Include","Wallingford",""
"44193","10","DAP","70","t12","","Include","Wallingford",""
"44195","10","DAP","70","t12","","Include","Wallingford",""
"44198","10","SER","70","t12","","Include","Wallingford",""
"44203","10","SER","70","t12","","Include","Wallingford",""
"44205","10","DAP","70","t12","","Include","Wallingford",""
"44215","10","DAP","70","t12","","Include","Wallingford",""
"44216","10","DAP","70","t12","","Include","Wallingford",""
"44221","10","DAP","70","t12","","Include","Wallingford",""
"44223","10","SER","70","t12","","Include","Wallingford",""
"44234","10","DAP","70","t12","","Include","Wallingford",""
"44238","10","SER","70","t12","","Include","Wallingford",""
"44239","10","DAP","70","t12","","Include","Wallingford",""
"44245","10","SER","70","t12","","Include","Wallingford",""
"44251","10","DAP","70","t12","","Include","Wallingford",""
"44256","10","SER","70","t12","","Include","",""
"44260","10","DAP","70","t12","","Include","Wallingford",""
"44267","10","SER","70","t12","","Include","Wallingford",""
"44269","10","DAP","70","t12","","Include","Wallingford",""
"44272","10","SER","70","t12","Ian Hall / Andrew Hall","Include","Wallingford",""
"44273","10","SER","70","t12","","Include","Wallingford",""
"44274","10","SER","70","t12","","Include","Wallingford",""
"44278","10","SER","70","t12","","Include","Wallingford",""
"44283","10","DAP","70","t12","","Include","Wallingford",""
"44285","10","SER","70","t12","","Include","Wallingford",""
"44287","10","DAP","70","t12","","Include","Wallingford",""
"44289","10","SER","70","t12","","Include","Wallingford",""
"44290","10","DAP","70","t12","","Include","Wallingford",""
"44292","10","SER","70","t12","","Include","Wallingford",""
"44295","10","SER","70","t12","","Include","Wallingford",""
"44298","10","DAP","70","t12","","Include","Wallingford",""
"44302","10","SER","70","t12","","Include","Wallingford",""
"44305","10","SER","70","t12","","Include","Wallingford",""
"44306","10","DAP","70","t12","","Include","Wallingford",""
"44307","10","DAP","70","t12","","Include","Wallingford",""
"44309","10","DAP","70","t12","","Include","Wallingford",""
"44310","10","SER","70","t12","","Include","Wallingford",""
"44311","10","SER","70","t12","","Include","Wolverhampton",""
"44312","10","SER","70","t12","","Include","Wallingford",""
"44313","10","SER","70","t12","","Include","Wallingford",""
"44314","10","SER","70","t12","","Include","Wallingford",""
"44316","10","SER","70","t12","","Include","Wallingford",""
"44317","10","SER","70","t12","","Include","Wallingford",""
"44327","10","DAP","70","t12","","Include","Wallingford",""
"44328","10","DAP","70","t12","","Include","Wallingford",""
"44331","10","SER","70","t12","","Include","Wallingford",""
"44334","10","SER","70","t12","","Include","Wallingford",""
"44348","10","DAP","70","t12","","Include","Wallingford",""
"44357","10","SER","70","t12","","Include","Wallingford",""
"44360","10","DAP","70","t12","","Include","Wallingford",""
"44369","10","DAP","70","t12","","Include","Wallingford",""
"44371","10","SER","70","t12","","Include","Wallingford",""
"44376","10","DAP","70","t12","","Include","Wallingford",""
"44381","10","DAP","70","t12","","Include","Wallingford",""
"44387","10","DAP","70","t12","","Include","Wallingford",""
"44388","10","DAP","70","t12","","Include","Wallingford",""
"44392","10","DAP","70","t12","","Include","Wallingford",""
"44393","10","SER","70","t12","","Include","Wallingford",""
"44396","10","SER","70","t12","","Include","Wallingford",""
"44397","10","SER","70","t12","","Include","Wallingford",""
"44398","10","SER","70","t12","","Include","Wallingford",""
"44403","10","SER","70","t12","","Include","Wallingford",""
"44408","10","DAP","70","t12","","Include","Wallingford",""
"44413","10","DAP","70","t12","Rachel Mcquire","Include","Wallingford",""
"44415","10","SER","70","t12","","Include","Wallingford",""
"44416","10","DAP","70","t12","","Include","Wallingford",""
"44451","10","SER","70","t12","","Include","Wallingford",""
"44464","10","SER","70","t12","","Include","Wallingford",""
"44469","10","DAP","70","t12","","Include","Wallingford",""
"44475","10","DAP","70","t12","","Include","Wallingford",""
"44479","10","SER","70","t12","","Include","Wallingford",""
"44487","10","DAP","70","t12","","Include","Wallingford",""
"44488","10","DAP","70","t12","","Include","Wallingford",""
"44491","10","SER","70","t12","","Include","Wallingford",""
"44497","10","SER","70","t12","","Include","Wallingford",""
"44512","10","SER","70","t12","Bernie Callaghan","Include","Wallingford",""
"44521","10","DAP","70","t12","","Include","Wallingford",""
"44524","10","SER","70","t12","","Include","Wallingford",""
"44525","10","SER","70","t12","","Include","Wallingford",""
"44526","10","SER","70","t12","","Include","Wallingford",""
"44527","10","SER","70","t12","","Include","Wallingford",""
"44528","10","DAP","70","t12","","Include","Wallingford",""
"44529","10","SER","70","t12","","Include","Wallingford",""
"44559","10","DAP","70","t12","","Include","Wallingford",""
"44560","10","SER","70","t12","","Include","Wallingford",""
"44561","10","SER","70","t12","","Include","Wallingford",""
"44562","10","SER","70","t12","","Include","Wallingford",""
"44563","10","DAP","70","t12","","Include","Wallingford",""
"44564","10","DAP","70","t12","","Include","Wallingford",""
"44565","10","SER","70","t12","","Include","Wallingford",""
"44566","10","SER","70","t12","","Include","Wallingford",""
"44567","10","SER","70","t12","","Include","Wallingford",""
"44568","10","SER","70","t12","","Include","Wallingford",""
"44569","10","SER","70","t12","","Include","Wallingford",""
"44571","10","SER","70","t12","","Include","Wallingford",""
"44573","10","SER","70","t12","","Include","Wallingford",""
"44574","10","SER","70","t12","Jack Leigh","Include","Wallingford",""
"44585","10","DAP","70","t12","Robin Ratcliffe - 07887 512190","Include","Wallingford",""
"44588","10","DDP","70","t12","","Include","Wallingford",""
"44597","10","SER","70","t12","","Include","Wallingford",""
"44601","10","DAP","70","t12","Janette","Include","Wallingford",""
"44605","10","SER","70","t12","","Include","Wallingford",""
"44608","10","SER","70","t12","","Include","Wallingford",""
"44611","10","DAP","70","t12","","Include","Wallingford",""
"44613","10","SER","70","t12","","Include","Wallingford",""
"44620","10","DAP","70","t12","","Include","Wallingford",""
"44623","10","SER","70","t12","","Include","Wallingford",""
"44628","10","DDP","70","t12","","Include","Wallingford",""
"44630","10","DAP","70","t12","","Include","Wallingford","WEEKDAYS"
"44632","10","SER","70","t12","","Include","Wallingford",""
"44633","10","SER","70","t12","","Include","Wallingford",""
"44637","10","DAP","70","t12","","Include","Wallingford",""
"44640","10","SER","70","t12","","Include","Wallingford",""
"44642","10","SER","70","t12","","Include","Wallingford",""
"44643","10","DAP","70","t12","","Include","Wallingford",""
"44648","10","DAP","70","t12","","Include","Wallingford",""
"44661","10","SER","70","t12","Edward-Accounts - 01753 849319","Include","Wallingford",""
"44662","10","SER","70","t12","","Include","Wallingford",""
"44664","10","SER","70","t12","","Include","Wallingford",""
"44674","10","SER","70","t12","","Include","Wallingford",""
"44675","10","DAP","70","t12","","Include","Wallingford",""
"44678","10","DAP","70","t12","","Include","Wallingford",""
"44679","10","DAP","70","t12","","Include","Wallingford",""
"44688","10","DAP","70","t12","","Include","Wallingford",""
"44690","10","DAP","70","t12","","Include","Wallingford",""
"44695","10","SER","70","t12","","Include","Wallingford",""
"44698","10","DAP","70","t12","","Include","Wallingford",""
"44704","10","SER","70","t12","","Include","Wallingford",""
"44705","10","DAP","70","t12","","Include","Wallingford",""
"44706","10","SER","70","t12","","Include","Wallingford",""
"44707","10","SER","70","t12","","Include","Wallingford",""
"44708","10","SER","70","t12","","Include","Wallingford",""
"44709","10","SER","70","t12","","Include","Wallingford",""
"44712","10","SER","70","t12","","Include","Wallingford",""
"44730","10","DAP","70","t12","","Include","Wallingford",""
"44732","10","SER","70","t12","","Include","Wallingford",""
"44743","10","SER","70","t12","","Include","Wallingford",""
"44746","10","SER","70","t12","","Include","Wallingford",""
"44749","10","SER","70","t12","","Include","Wallingford",""
"44752","10","SER","70","t12","","Include","Wallingford",""
"44754","10","DAP","70","t12","","Include","Wallingford",""
"44763","10","SER","70","t12","","Include","Wallingford",""
"44776","10","SER","70","t12","","Include","Wallingford",""
"44781","10","SER","70","t12","","Include","Wallingford",""
"44784","10","CFR","70","t12","","Include","UK PORT",""
"44786","10","SER","70","t12","","Include","Wallingford",""
"44796","10","DAP","70","t12","","Include","Wallingford",""
"44797","10","DAP","70","t12","","Include","Wallingford",""
"44804","10","DAP","70","t12","","Include","Wallingford",""
"44808","10","SER","70","t12","","Include","Wallingford",""
"44810","10","SER","70","t12","","Include","Wallingford",""
"44813","10","SER","70","t12","14.05.20 In administration","Include","Wallingford",""
"44816","10","SER","70","t12","","Include","Wallingford",""
"44819","10","SER","70","t12","","Include","Wallingford",""
"44820","10","DAP","70","t12","","Include","Wallingford",""
"44822","10","SER","70","t12","","Include","Wallingford",""
"44833","10","DAP","70","t12","","Include","Wallingford",""
"44834","10","SER","70","t12","","Include","Wallingford",""
"44836","10","SER","70","t12","","Include","Wallingford",""
"44837","10","DAP","70","t12","","Include","Wallingford",""
"44846","10","SER","70","t12","","Include","Wallingford",""
"44860","10","DAP","70","t12","","Include","Wallingford",""
"44868","10","SER","70","t12","Tracey Midwinter","Include","Wallingford",""
"44871","10","DAP","70","t12","","Include","Wallingford",""
"44872","10","SER","70","t12","Frances","Include","Wallingford",""
"44873","10","DAP","70","t12","","Include","Wallingford",""
"44874","10","SER","70","t12","","Include","Wallingford",""
"44876","10","DAP","70","t12","","Include","Wallingford",""
"44882","10","DAP","70","t12","","Include","Wallingford",""
"44885","10","DAP","70","t12","","Include","Wallingford",""
"44888","10","DAP","70","t12","","Include","Wallingford",""
"44917","10","DAP","70","t12","","Include","Wallingford",""
"44925","10","DAP","70","t12","","Include","Wallingford",""
"44929","10","SER","70","t12","","Include","Wallingford",""
"44943","10","DAP","70","t12","","Include","Wallingford",""
"44947","10","SER","70","t12","","Include","Wallingford",""
"44957","10","DAP","70","t12","","Include","Wallingford",""
"44969","10","SER","70","t12","","Include","Wallingford",""
"44974","10","SER","70","t12","","Include","Wallingford",""
"44976","10","DAP","70","t12","","Include","Wallingford",""
"44984","10","DAP","70","t12","","Include","Wallingford",""
"44988","10","SER","70","t12","","Include","Wallingford",""
"44990","10","DAP","70","t12","","Include","Wallingford",""
"44991","10","DAP","70","t12","","Include","Wallingford",""
"44992","10","SER","70","t12","","Include","Wallingford",""
"44993","10","SER","70","t12","","Include","Wallingford",""
"44996","10","DAP","70","t12","","Include","Wallingford",""
"44998","10","SER","70","t12","","Include","Wallingford",""
"45000","10","DAP","70","t12","","Include","Wallingford",""
"45002","10","SER","70","t12","","Include","Wallingford",""
"45003","10","SER","70","t12","","Include","Wallingford",""
"45004","10","SER","70","t12","","Include","Wallingford",""
"45005","10","DAP","70","t12","","Include","Wallingford",""
"45006","10","CFR","70","t12","","Include","UK PORT",""
"45007","10","SER","70","t12","","Include","Wallingford",""
"45010","10","DAP","70","t12","","Include","Wallingford",""
"45011","10","SER","70","t12","","Include","Wallingford",""
"45012","10","SER","70","t12","","Include","Wallingford",""
"45013","10","SER","70","t12","","Include","Wallingford",""
"54998","10","SER","70","t12","","Include","Wallingford",""
"54999","10","DAP","70","t12","","Include","Wallingford",""
"55012","10","SER","70","t12","","Include","Wallingford",""
"55016","10","SER","70","t12","","Include","Wallingford",""
"55017","10","SER","70","t12","","Include","Wallingford",""
"55019","10","DAP","70","t12","","Include","Wallingford",""
"55023","10","SER","70","t12","","Include","Wallingford",""
"55027","10","DAP","70","t12","","Include","Wallingford",""
"55029","10","DAP","70","t12","","Include","Wallingford",""
"55030","10","SER","70","t12","","Include","Wallingford",""
"55037","10","SER","70","t12","","Include","Wallingford",""
"55039","10","SER","70","t12","Kim - 2070 242605","Include","Wallingford",""
"55040","10","SER","70","t12","","Include","Wallingford",""
"55041","10","DAP","70","t12","","Include","Wallingford",""
"55049","10","SER","70","t12","","Include","Wallingford",""
"55052","10","SER","70","t12","","Include","Wallingford",""
"55053","10","DAP","70","t12","","Include","Wallingford",""
"55056","10","DAP","70","t12","","Include","Wallingford",""
"55060","10","EXW","10","t12","","Include","Doncaster",""
